path,size_bytes,line_count
docs/active/UDQ-ARCH-NAR-001__System_Controls_Narrative__r3__WIP.md,16938,312
docs/active/UDQ-ARCH-NAR-002__Platform_Controls_Narrative__r3__WIP.md,14338,293
docs/active/UDQ-AUD-CHK-001__Local_VSCode_Review_Checklist__r2__WIP.md,4862,112
docs/active/UDQ-AUD-SPEC-001__Package_Audit_Specification__r5__WIP.md,2060,56
docs/active/UDQ-AUD-SPEC-002__Placeholder_and_Anti_Pattern_Scan_Policy__r2__WIP.md,4702,75
docs/active/UDQ-AUD-TPL-001__Package_Audit_Report_Template__r0__WIP.md,4556,177
docs/active/UDQ-AUD-TPL-002__Placeholder_and_Anti_Pattern_Scan_Report_Template__r0__WIP.md,1649,55
docs/active/UDQ_DEV_SPEC_001_adapter.md,6592,160
docs/active/UDQ-DIAG-SPEC-001__Diagnostics_Watchdog_and_Health_Model_Specification__r0__WIP.md,7574,223
docs/active/UDQ-EVT-SPEC-001__Alarms_Events_and_Acknowledgment_Specification__r1__WIP.md,10181,237
docs/active/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r1__WIP.md,3373,73
docs/active/UDQ-EXP-SPEC-001__Export_Review_and_Evidence_Bundle_Specification__r0__WIP.md,5410,143
docs/active/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r5__WIP.md,1798,46
docs/active/UDQ-GAP-TPL-001__Implementation_Gap_Assessment_Template__r0__WIP.md,5107,185
docs/active/UDQ-GOV-GLO-001__Canonical_Glossary_and_Ontology__r1__WIP.md,9598,166
docs/active/UDQ-GOV-LOG-001__Controlled_Document_Index__r16__WIP.md,3734,92
docs/active/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r2__WIP.md,2546,57
docs/active/UDQ-GOV-REG-001__Contradiction_and_Reconciliation_Register__r1__WIP.md,5276,41
docs/active/UDQ-GOV-REG-002__Duplication_and_Consolidation_Register__r1__WIP.md,3913,41
docs/active/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r4__WIP.md,2661,56
docs/active/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r0__WIP.md,2775,50
docs/active/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r0__WIP.md,2391,62
docs/active/UDQ-GOV-SPEC-002__Machine_Readable_Document_and_Cross_Reference_Scheme__r4__WIP.md,2346,42
docs/active/UDQ-GOV-STD-001__Document_Control_Scheme__r3__WIP.md,19223,618
docs/active/UDQ-GOV-STD-002__Semantic_Precedence_and_Term_Usage_Standard__r0__WIP.md,4030,84
docs/active/UDQ-GOV-STD-003__Active_Archive_and_Package_Structure_Standard__r0__WIP.md,3505,77
docs/active/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r2__WIP.md,22576,502
docs/active/UDQ-IMP-MAP-001__Frozen_Package_Structure_and_Module_Boundary_Standard__r1__WIP.md,3817,99
docs/active/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r1__WIP.md,3005,70
docs/active/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r2__WIP.md,26647,610
docs/active/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r2__WIP.md,20806,502
docs/active/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r1__WIP.md,8103,179
docs/active/UDQ-PROOF-TPL-001__Implementation_Proof_Bundle_Template__r0__WIP.md,5165,190
docs/active/UDQ-PROT-SPEC-001__Modbus_Integration_Specification__r1__WIP.md,25680,724
docs/active/UDQ-QUAL-DEF-001__Definition_of_Complete_by_Subsystem__r2__WIP.md,13807,194
docs/active/UDQ-QUAL-SPEC-002__Implementation_Proof_Model__r0__WIP.md,9736,270
docs/active/UDQ-REL-SPEC-001__Release_Package_Composition_and_Baseline_Specification__r0__WIP.md,7021,205
docs/active/UDQ-REL-TPL-001__Release_Manifest_Template__r1__WIP.md,4349,137
docs/active/UDQ-REL-TPL-002__Release_Notes_and_Update_Summary_Template__r0__WIP.md,2974,128
docs/active/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r2__WIP.md,18705,436
docs/active/UDQ-REQ-MAT-001__Requirements_Traceability_Matrix__r6__WIP.md,17080,85
docs/active/UDQ-SCM-STD-001__Code_and_Package_Version_Control_Scheme__r0__WIP.md,9136,260
docs/active/UDQ_SEC_SPEC_001_auth.md,6325,145
docs/active/UDQ-SEQ-SPEC-001__Sequences_and_Workflows_Specification__r2__WIP.md,20930,520
docs/active/UDQ-SIG-SPEC-001__Signals_and_Derived_Signals_Specification__r2__WIP.md,26617,663
docs/active/UDQ-UI-ARCH-001__UI_Functional_Architecture__r1__WIP.md,21501,575
docs/active/UDQ-UI-INV-001__Genesys_Feature_Inventory_and_Preservation_Map__r2__WIP.md,10479,295
docs/active/UDQ-UI-MOD-001__UI_State_and_Interaction_Model__r2__WIP.md,26699,432
docs/active/UDQ-UI-NAR-001__UI_Controls_Philosophy_and_HMI_Doctrine__r1__WIP.md,24538,636
docs/active/UDQ-UI-SPEC-000__UI_Navigation_and_Shell_Behavior_Specification__r0__WIP.md,2655,60
docs/active/UDQ-UI-SPEC-001__Workspace_Page_Specifications__r0__WIP.md,3454,86
docs/active/UDQ-UI-SPEC-002__Widget_Status_and_Visual_Language_Specification__r0__WIP.md,2093,64
docs/active/UDQ-UI-SPEC-003__Rules_Editor_Visual_and_DSL_Roundtrip_Specification__r0__WIP.md,2102,57
docs/active/UDQ-UI-SPEC-004__Graphing_History_Review_and_Live_Trace_Specification__r1__WIP.md,2970,67
docs/active/UDQ-UI-SPEC-005__Remote_UI_Surface_Specification__r0__WIP.md,1937,54
docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r3__WIP.md,3267,57
docs/archive/UDQ-AUD-SPEC-001__Package_Audit_Specification__r4__WIP.md,2186,68
docs/archive/UDQ-EVT-SPEC-001__Alarms_Events_and_Acknowledgment_Specification__r0__WIP.md,9340,234
docs/archive/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r0__WIP.md,2413,58
docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r3__WIP.md,3841,82
docs/archive/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r4__WIP.md,1379,42
docs/archive/UDQ-GOV-GLO-001__Canonical_Glossary_and_Ontology__r0__WIP.md,3834,76
docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r14__WIP.md,3215,80
docs/archive/UDQ-GOV-LOG-001__Controlled_Document_Index__r15__WIP.md,3726,86
docs/archive/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r0__WIP.md,2845,64
docs/archive/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r1__WIP.md,3017,61
docs/archive/UDQ-GOV-REG-001__Contradiction_and_Reconciliation_Register__r0__WIP.md,3198,34
docs/archive/UDQ-GOV-REG-002__Duplication_and_Consolidation_Register__r0__WIP.md,2287,32
docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r2__WIP.md,4488,98
docs/archive/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r3__WIP.md,3736,81
docs/archive/UDQ-HIS-SPEC-001__Historian_Events_and_Evidence_Specification__r1__WIP.md,21711,493
docs/archive/UDQ-IMP-MAP-001__Proposed_Code_Architecture_and_Module_Boundary_Map__r0__WIP.md,3303,91
docs/archive/UDQ-IMP-PLAN-001__Implementation_Transition_and_Handoff_Plan__r0__WIP.md,2615,74
docs/archive/UDQ-LOG-SPEC-001__Rules_Conditions_and_Actions_Specification__r1__WIP.md,25758,600
docs/archive/UDQ-OUT-SPEC-001__Outputs_Command_Arbitration_and_Safe_State_Specification__r1__WIP.md,19779,491
docs/archive/UDQ-PROF-SPEC-001__Profiles_Persistence_Autosave_and_Restore_Specification__r0__WIP.md,7188,176
docs/archive/UDQ-REM-SPEC-001__Remote_Observation_and_Supervision_Specification__r1__WIP.md,17829,426
